Word,Similarity
computer,1.0
laptop,0.828128
microprocessor,0.82163393
supercomputer,0.80585444
electronic,0.79661274
microchip,0.7576698
circuitry,0.7539209
mainframe,0.7336775
desktop,0.7285177
keyboard,0.72819006
machine,0.717893
processor,0.71744645
digital,0.71704686
technology,0.71266675
monitor,0.70957065
typewriter,0.7045205
ipad,0.6994159
mousepad,0.69154215
programmer,0.673041
keypad,0.6620048
server,0.65798753
router,0.6579286
internet,0.65765536
calculator,0.64519274
hacker,0.6372353
browser,0.63497925
transistor,0.63293576
appliance,0.6303624
motor,0.62967235
android,0.6247308
scanner,0.6180345
xbox,0.6178504
usb,0.6124334
electric,0.61031127
connector,0.6063228
robot,0.6055436
simulation,0.60424685
parts,0.60093343
keystroke,0.5974949
copier,0.59658957
electricity,0.5952987
phone,0.59453213
desk,0.593871
handset,0.5932418
connect,0.59295624
controller,0.59285736
screener,0.59113336
microwave,0.59022015
synthesizer,0.588993
mechanic,0.5888142
technician,0.58801603
sequencer,0.586404
photocopier,0.58350825
multiprocessor,0.5830761
transmitter,0.5827577
database,0.58090127
coding,0.58008933
contraption,0.57861185
treadmill,0.57784975
tablet,0.57773817
charger,0.5733854
diskette,0.57202226
smartphone,0.57201415
vacuum,0.5705893
socket,0.5667393
microscope,0.56630135
thingamabob,0.5647832
thing,0.56476235
sparkplug,0.5644835
drill,0.5639055
engine,0.56193864
capacitor,0.5617503
object,0.558903
things,0.5583122
cipher,0.55659306
projector,0.5561625
typist,0.5550226
synchronizer,0.5545944
transceiver,0.5542297
auto,0.5529268
cleaner,0.5526669
gameboy,0.5523102
microphone,0.5506395
scan,0.55051494
alternator,0.55040824
scrubber,0.5494677
geek,0.549464
item,0.5492963
transmission,0.54811245
solving,0.54759175
headset,0.54751956
apparatus,0.5474616
hyperdrive,0.5453961
keys,0.54509234
excavator,0.54504246
atm,0.5446811
mixer,0.5419059
radio,0.5411631
codebook,0.5406568
brain,0.538605
circuit,0.5368506
compacter,0.53674453
beeper,0.5353137
fixer,0.535148
stuff,0.5347799
microprobe,0.53331786
camera,0.53317887
superconductor,0.53311384
encryption,0.53309363
plug,0.5328429
camcorder,0.5327385
animated,0.531276
aviation,0.531198
speakers,0.531052
amplifier,0.5308999
magnetometer,0.53060627
dialer,0.5296514
controls,0.5280701
neuron,0.52748996
clutter,0.5272195
doodad,0.52655005
cellphone,0.5260354
magnet,0.5241489
wires,0.524016
screwdriver,0.5235949
inkpad,0.52341545
rig,0.5229451
web,0.5227225
workroom,0.52177733
counter,0.5205021
micrometer,0.5195176
file,0.5185027
automobile,0.5182214
space,0.51765
semiautomatics,0.5172468
cafe,0.5168327
recorder,0.51669544
plasma,0.51668924
compressor,0.5153396
app,0.51529574
tool,0.5141227
cashbox,0.5139885
crutch,0.51386434
sterilizer,0.5136707
refrigerator,0.51344293
electrician,0.5133692
copy,0.51282036
evaporator,0.51275516
latchkey,0.51218617
radiator,0.51210636
furniture,0.5120405
template,0.51179206
stapler,0.51173043
nerd,0.5116346
blackboard,0.51154506
component,0.5110029
airplane,0.51071477
hydraulics,0.51011527
sharpener,0.50995874
reactor,0.50992674
junk,0.5099217
digger,0.5098719
rocket,0.50975347
tools,0.50895584
vehicle,0.5088798
wheelchair,0.5082941
banking,0.50800776
abacus,0.5076482
plane,0.5076405
ultraviolet,0.50743735
organ,0.5071496
oxidizer,0.5069693
typesetter,0.50668746
car,0.5066636
kitchenware,0.5065846
clips,0.50656295
antenna,0.50647557
clog,0.50641966
laser,0.5059801
drone,0.5056794
electroplate,0.505175
irrelevant,0.50513023
plunger,0.50512373
landline,0.5050168
jukebox,0.50476134
cubicle,0.50467384
clock,0.50459856
cleanser,0.5041855
plastics,0.5039779
rockets,0.5035154
battery,0.5033514
spaceship,0.5031961
wiper,0.5027224
kitchen,0.50253755
kiosk,0.501178
windows,0.50072396
blender,0.5007225
workbench,0.5003894
write,0.50036836
bicycle,0.49971294
television,0.49910203
sooner,0.49862766
thermostat,0.49862325
clip,0.4985878
dash,0.49857414
centrifuge,0.4982907
mathematician,0.4979056
webcast,0.49777296
lock,0.49739203
vaporizer,0.49728
refridgerator,0.49726272
diesel,0.49708468
toliet,0.4970126
toy,0.49665704
motorbike,0.49607342
vault,0.4956047
turbine,0.49529713
oscilloscope,0.49495113
elementary,0.49468496
scrambler,0.49438667
sweatbox,0.49430656
window,0.49407268
kitchenette,0.4938982
clunker,0.49341068
chest,0.49270326
unicycle,0.4921984
stylus,0.49218303
washer,0.49139047
number,0.49137938
cockpit,0.49115443
pvc,0.491018
cytoplasm,0.49041027
light,0.48995158
cabinet,0.48943886
turntable,0.48906845
latch,0.48882383
transportation,0.48818102
room,0.4879899
spacecraft,0.48795667
bug,0.48788288
spaceport,0.4876953
mind,0.48720202
fridge,0.48713666
intelligence,0.4862407
heat,0.48614982
teether,0.4858025
building,0.4852454
alien,0.485169
cutter,0.48470065
cube,0.48453242
freeway,0.48436952
kneepad,0.48435134
videotape,0.48431754
photocopy,0.48396933
board,0.48384908
shutter,0.4838368
vr,0.4835686
eraser,0.48350856
garage,0.48327908
facsimile,0.483131
pipette,0.4829977
telephoto,0.4827999
lighting,0.48279178
spreadsheet,0.48242724
neat,0.48167747
video,0.48150185
lights,0.4814917
locomotive,0.48135832
cooler,0.48113567
vibrator,0.48087156
elevator,0.48068136
photon,0.48038304
mender,0.4800686
washstand,0.47991294
renovation,0.47939348
bank,0.4791836
numbers,0.47905385
juicer,0.47873992
super,0.47860587
edit,0.4785685
coil,0.47830394
jet,0.477755
running,0.47765893
hardcopy,0.47754073
clean,0.47733468
arcade,0.47729373
search,0.47725546
whirlybird,0.47716674
antennae,0.477111
crawlspace,0.47677386
diagram,0.4767294
snooper,0.47640842
dishwasher,0.47635078
crane,0.4761755
motorcycle,0.4759703
mine,0.47563818
some,0.4753021
dryer,0.47495303
satellite,0.4748553
couch,0.47477198
store,0.47440836
steam,0.47435492
games,0.4742744
wire,0.47423235
plastic,0.47411057
make,0.4740062
welder,0.4736727
bolt,0.47352338
furnishings,0.4731447
snapshot,0.47311378
energy,0.47307283
audiotape,0.47236568
mailbox,0.47232518
turbines,0.47156513
box,0.47141832
blacktop,0.4712598
house,0.47113612
facility,0.47105157
run,0.47100332
belongings,0.4707751
snapper,0.47066075
ink,0.4702921
electrode,0.47010723
resuscitator,0.47000134
primer,0.46997505
armoire,0.46927047
carwash,0.46921605
tramway,0.46905687
searchlight,0.46898556
mines,0.46876073
chairlift,0.4687462
sensor,0.4680836
function,0.46757916
codex,0.4674592
locomotion,0.4673948
rem,0.46734834
razor,0.46730414
showed,0.46729982
brainstem,0.46719858
scooter,0.46699655
home,0.4669091
wrench,0.4668855
replica,0.4666404
body,0.46661687
glucometer,0.46653035
scissors,0.46637356
orbiter,0.46607855
human,0.4654043
obstruction,0.46505663
hummer,0.46487582
bleach,0.46481785
office,0.46434394
interference,0.4642403
expo,0.46421793
macaroni,0.46421027
shop,0.4637775
filament,0.46322438
bureau,0.46322203
sandblaster,0.46315897
racecar,0.46247578
electrochemist,0.4623847
texting,0.4622816
chrome,0.46175998
checker,0.4616605
pump,0.46146235
flight,0.46142018
type,0.4613654
sink,0.4613121
tweezer,0.46121866
mirror,0.4609103
piston,0.46066296
legs,0.4595467
fuel,0.45940748
warplane,0.45937273
atoms,0.4593697
cutlery,0.4592166
sawmill,0.45911425
binocular,0.45874357
bin,0.4586374
hairdryer,0.4578331
jackhammer,0.45780516
compass,0.45745513
propeller,0.45736498
groceries,0.45716822
money,0.4571501
lead,0.45708656
sort,0.45700458
dealership,0.4563753
mouse,0.45622784
icebox,0.4558595
anvil,0.45580584
blinker,0.45543244
timer,0.45531607
urn,0.45526037
shopping,0.45514977
chronograph,0.45513058
workshop,0.4550802
mapping,0.4550526
thumbtack,0.45493037
snowmobile,0.45462948
codeine,0.45434296
dwelling,0.45424098
monorail,0.4541776
photo,0.4540156
language,0.45397055
conditioner,0.4539159
keyboardist,0.45391
toilet,0.45390567
drain,0.4536575
node,0.45359075
data,0.45350018
ether,0.45341927
grinder,0.453361
anemometer,0.45320344
build,0.452798
thumbscrew,0.45265245
cashbook,0.45254815
infuser,0.45246375
insects,0.45237845
crypt,0.45231074
understanding,0.45225832
frame,0.45223472
detergent,0.45218587
container,0.45163572
ability,0.4514916
firearm,0.45147502
checkbook,0.4513227
freon,0.45087034
forms,0.45074436
solver,0.45074266
boiler,0.45056558
excavation,0.44992754
antiques,0.44991863
errand,0.4498385
ejector,0.44972986
webbing,0.44967738
cart,0.44949633
wigwam,0.44929022
windowpane,0.44897285
bedroom,0.4488625
channel,0.44852513
blacksmith,0.44763294
spacesuit,0.447559
come,0.44746274
telescope,0.4472025
notebook,0.44657898
needles,0.44656786
needle,0.44614774
beacon,0.44608626
infector,0.44594914
eyedropper,0.44585425
convertible,0.4457092
tap,0.44568428
engineer,0.44544634
manual,0.4451955
dollar,0.44497246
masher,0.44481897
clot,0.44479185
stamper,0.44468606
table,0.44424516
sacker,0.44412535
bulb,0.44392914
library,0.44367498
eggbeater,0.4435455
exhibit,0.4434293
pointer,0.4431248
train,0.4430972
ideas,0.44250077
streaming,0.4422264
hobbies,0.44212925
way,0.44208997
reel,0.4419388
insides,0.44178092
platform,0.4416948
photograph,0.4416784
instrument,0.44167793
sneakers,0.44161287
substation,0.4412905
insect,0.44125488
windscreen,0.4412016
nuclei,0.44118303
transcriber,0.4411521
gambling,0.4411434
storage,0.44110468
nuke,0.4406463
schoolwork,0.44061202
lamp,0.44053984
chainsaw,0.44033667
pad,0.44031686
shaver,0.44023255
chock,0.44010657
missile,0.43996787
area,0.43993652
creature,0.43975452
glitter,0.439591
stove,0.43954372
van,0.43951792
sonar,0.4394935
education,0.43947428
person,0.43943754
mutant,0.4393195
trunk,0.439228
communication,0.439169
print,0.4389457
racetrack,0.43888724
sewing,0.4386605
wonder,0.43852618
goods,0.43852293
carport,0.43852243
maps,0.43849203
radar,0.43838054
forger,0.43835372
jigsaw,0.43818995
contact,0.4380916
locker,0.43798763
chat,0.43786618
noggin,0.43768796
iron,0.4375984
racer,0.4375144
wand,0.43745542
chairs,0.43738735
entryway,0.43721673
soundtrack,0.43706006
account,0.4370142
maker,0.43693346
tape,0.4367875
ticket,0.436701
metal,0.43647918
illustration,0.43620133
neuroscientist,0.43592656
launcher,0.43589467
thumbhole,0.43588707
crystalloid,0.43586412
pawnshop,0.43562457
cash,0.4355997
mop,0.4348134
inks,0.43460453
slate,0.4345946
solutions,0.43450534
corkboard,0.43445432
polyethylene,0.43427593
cabin,0.43405247
sound,0.43400338
lectern,0.43376988
piano,0.43371886
levers,0.43351206
spinner,0.4333037
sunlamp,0.43329403
bookcase,0.43323588
jog,0.43321052
prop,0.4332083
carpetbag,0.43293583
nugget,0.43280935
breadboard,0.43270707
track,0.43259823
drive,0.43256876
cerebrum,0.43250805
swimsuit,0.43242723
firearms,0.43231338
tableware,0.43200925
chipmunk,0.43183494
lettering,0.43180513
pens,0.4315239
toilette,0.43101978
toyota,0.4308178
cavern,0.43073365
register,0.4306718
trampoline,0.430633
acetylene,0.43038788
spotlight,0.43036976
motorist,0.43035364
foldout,0.4302817
spinout,0.43011767
gyroscope,0.43005764
idea,0.42984885
idler,0.42979887
slicer,0.42971128
litter,0.4295516
peeper,0.42954123
rug,0.4294908
me,0.4294591
million,0.42941898
waterwheel,0.4293818
chickens,0.42929113
game,0.4291976
streamliner,0.4290032
scripts,0.4289868
crack,0.42877293
vibration,0.4286032
tupperware,0.42841357
peeler,0.42834732
galaxy,0.42809534
casing,0.4279454
factory,0.42781824
evolution,0.42777032
nerve,0.42774963
scratcher,0.42750156
nightlight,0.42748463
clinic,0.42739797
one,0.42730448
commodity,0.42726487
prosthesis,0.4270995
closet,0.4270689
aquarium,0.42693985
logjam,0.42681688
molten,0.42680094
toaster,0.42665005
starch,0.42654735
probe,0.42648527
tractor,0.42648
woodwork,0.42645133
linoleum,0.4264074
electrocardiogram,0.42640102
aesthetics,0.42632517
throttle,0.42631826
rolex,0.4261994
pushbutton,0.4261757
earplugs,0.42599684
chart,0.42588824
racehorse,0.42582136
flashlight,0.4258204
document,0.42580396
womb,0.42571878
service,0.42567778
bulldozer,0.4252962
seat,0.4249828
scope,0.42460108
supplies,0.42438328
squeaker,0.42390248
lighter,0.42361653
behave,0.42338175
glasses,0.42314637
shack,0.4231187
detonator,0.42301837
pegboard,0.42295253
kid,0.42285874
entrepreneur,0.42282042
calipers,0.4227546
institute,0.42265362
catacomb,0.4225347
carpet,0.42247587
scalpel,0.42235243
wavelength,0.42224514
chessboard,0.4221435
axes,0.42192885
logos,0.42185563
secretary,0.42170322
sales,0.42169508
mansion,0.42167357
telemarketer,0.4216152
nonhuman,0.4215389
hospital,0.42146122
tub,0.42120987
schoolbag,0.42109472
ax,0.4210267
chair,0.420981
brooder,0.42095122
grater,0.42089272
doornail,0.42068502
rubble,0.420646
album,0.42058846
tops,0.4205736
palette,0.42024174
biosphere,0.42009062
newspaper,0.41961604
dispenser,0.4196139
gymnasium,0.41954583
egg,0.41939268
skateboarding,0.41933078
through,0.4193295
neurobiologist,0.41921848
compost,0.4191989
icebreaker,0.41917533
minivan,0.41916484
nails,0.41902977
ammo,0.41902262
blanket,0.4189954
substance,0.41894978
megaphone,0.41889754
builder,0.4188035
detector,0.4187914
stationery,0.4187569
mitten,0.4184469
dungeon,0.41836452
gnat,0.4182874
diffuser,0.4181534
wallet,0.41814876
aftermarket,0.41802794
farm,0.41801643
cup,0.41783872
sprinter,0.41771472
nothing,0.41753682
beetle,0.41753644
imagination,0.4174366
saw,0.41734236
thick,0.41733176
ace,0.41732937
english,0.41719395
mall,0.41695362
paperwork,0.41692343
speedster,0.41670758
heartbeat,0.4166923
program,0.41664475
correct,0.41653082
blip,0.4165166
cooker,0.41649517
book,0.4162879
cosmonaut,0.41623446
valve,0.41622508
manuscript,0.41614306
floorboard,0.41595197
submitter,0.41594434
bedrock,0.4158326
woodblock,0.41568488
checklist,0.41563663
antifreeze,0.41553497
alarm,0.41547894
bus,0.4153875
quiche,0.4153731
school,0.4153419
flame,0.41527778
arm,0.4152311
epidermis,0.41514695
skates,0.41513258
speedway,0.41507822
exerciser,0.41504818
examiner,0.4150216
playmat,0.41500092
scoreboard,0.4147084
toiletry,0.4145129
shackle,0.41444355
satinwood,0.41442633
whittler,0.4143454
taillight,0.41433084
leg,0.41412926
cats,0.41402534
paper,0.41399944
cave,0.41382337
floor,0.41382217
nest,0.41376376
submarine,0.41373536
bookshop,0.41342825
cubby,0.41341925
lantern,0.4133806
scrapbook,0.4133742
cycle,0.41324133
uranium,0.41298267
boat,0.41297334
arms,0.41280085
sifter,0.4126343
fireplace,0.41246262
coffee,0.41241083
scribbler,0.41235185
greenroom,0.41228145
driveway,0.41217786
sitting,0.4120677
clef,0.41198784
movie,0.41191572
simpsons,0.41190886
uterus,0.41183418
icepick,0.41178283
handsaw,0.41160178
phonebook,0.41147482
outer,0.41140884
oven,0.4113918
bird,0.4111936
celing,0.4106763
letter,0.410644
nutcracker,0.41052252
copywriter,0.4104429
hair,0.41032428
visor,0.4101624
purse,0.41009998
crib,0.41002685
crate,0.40993726
fumbler,0.40983182
bob,0.40979004
chains,0.40974033
craft,0.40951517
helicoptor,0.40934652
check,0.4092214
exchange,0.40919298
mouthpiece,0.4090218
soap,0.40888706
movers,0.40880013
slammer,0.4086935
eggs,0.40868378
teem,0.40866536
hole,0.4086371
volkswagen,0.40851426
storehouse,0.40847194
teapot,0.40843362
trinket,0.40843022
suitcase,0.40836352
ringer,0.40830445
lampshade,0.40827227
bobble,0.4080974
cinema,0.40809298
nutcrackers,0.40808254
cat,0.40801173
thickener,0.40800527
logbook,0.4080031
wetsuit,0.40798387
griddle,0.40795276
snowboard,0.40789786
clasp,0.40787584
bungee,0.407784
earth,0.40774912
cocoon,0.40762088
advil,0.40758297
clearinghouse,0.40758276
railroad,0.40754303
arsenal,0.4075376
backdrop,0.40741783
carbohydrates,0.40736437
encasement,0.407364
wingtip,0.40730703
recliner,0.40715382
utensils,0.40688378
attendees,0.40671796
hangar,0.4065969
thermos,0.4064983
sandpaper,0.40647894
ashcan,0.40646833
wood,0.40644723
latrine,0.40638325
tiller,0.4063226
kite,0.40625566
catapult,0.40615416
stem,0.4057631
airboat,0.4057431
saws,0.4057321
rocks,0.4057
banknote,0.4056264
nightstand,0.40550923
ad,0.40547428
apartment,0.40545985
rink,0.40544224
child,0.40540698
license,0.40535265
gripper,0.40531445
potato,0.40529016
mortar,0.40522772
wheel,0.40514833
detailer,0.40514058
notes,0.40511653
infield,0.40510324
dreamcatcher,0.4050288
suite,0.40493858
university,0.40490994
dumpster,0.40487695
moneybag,0.4048665
wings,0.40478808
spreader,0.40474096
applecart,0.40470636
cell,0.40465873
thumb,0.40464798
bowl,0.40462577
option,0.40456563
explorers,0.4045274
toothbrush,0.40449208
nitrite,0.40447333
coffer,0.404334
decal,0.40426975
inlay,0.40426952
wing,0.4042324
gun,0.40412048
heart,0.40403914
codpiece,0.40397888
bloodstream,0.40391862
buffet,0.4039013
cardboard,0.40382582
bedbug,0.4038195
physique,0.4037497
knitting,0.4036303
gallery,0.4035508
pet,0.40351847
embryo,0.40349698
present,0.40346557
hot,0.4033314
bubblewrap,0.4028949
burglar,0.4028899
collection,0.40287536
nitrogen,0.40284348
smelter,0.40281713
nuts,0.40279275
cappuccino,0.40277404
luggage,0.40257567
horse,0.4025389
asphalt,0.40247604
bag,0.4022963
bog,0.40227327
sweepings,0.40226233
pavement,0.40221897
bioluminescence,0.40218168
backlog,0.40209913
cardiogram,0.40209734
birdhouse,0.40209305
plant,0.40203395
wizard,0.40196368
splinter,0.40186045
memo,0.4017756
planetarium,0.40176454
well,0.4017443
hotel,0.40157902
rock,0.40149653
eardrum,0.40146053
scientist,0.4013698
artery,0.40136355
greenhouse,0.40131506
docket,0.4013069
housefly,0.40121245
steamboat,0.40118724
racket,0.40102258
condition,0.4010201
hornet,0.40099907
ratchet,0.40092838
package,0.40082586
editor,0.40076855
harvester,0.40074837
sedan,0.4006887
mainsheet,0.4006654
ring,0.4006186
sunglasses,0.40056756
percussion,0.40050495
stupid,0.40049082
accept,0.40047514
chevron,0.40035814
plate,0.4003333
hamster,0.40024522
handcart,0.40019238
marketplace,0.4001658
bubbles,0.39999616
steamroller,0.39999443
magnesium,0.399957
workhorse,0.39991277
mower,0.3998858
top,0.3998735
dj,0.39974132
chicken,0.39962652
stair,0.39959028
seed,0.3995859
ladder,0.3995074
polyester,0.3994775
adhesion,0.39926425
sign,0.3991404
fryer,0.39909634
truck,0.39895576
gnome,0.3989228
optometrist,0.39891642
germ,0.39880833
workhouse,0.3987226
greenback,0.3985905
blower,0.39858872
constellation,0.39855224
pinhole,0.39838094
theft,0.39833856
ceramics,0.39826572
apple,0.39820224
tray,0.39811218
beach,0.39806616
airlift,0.39795953
fingernail,0.39794636
emu,0.39791048
driving,0.3978967
subway,0.39788812
ladybug,0.39786762
sunroom,0.39782935
watch,0.3977266
sheets,0.39771354
bottleneck,0.3976376
privates,0.39757174
assets,0.3975703
muffler,0.3975352
icicle,0.3975272
stimulant,0.39750046
limestone,0.3973869
warlock,0.3973079
backpack,0.39729032
pliers,0.39725125
log,0.3970363
invoice,0.3970352
icing,0.39699447
poultry,0.39693868
harness,0.39689386
beaker,0.3967939
flick,0.3967886
sawdust,0.39676693
paddle,0.39653593
toothpick,0.3965273
ashes,0.3965141
playhouse,0.39640594
phrasebook,0.39633745
oxygen,0.3963201
creator,0.39627725
trash,0.39617682
mantel,0.3961736
blade,0.39597046
honda,0.39595053
flies,0.39594555
investments,0.3958805
acupuncture,0.39584935
nutshell,0.39581388
snail,0.39576805
drawer,0.39570552
craps,0.39568552
