Word,Similarity
emcee,0.33994105
dress,0.33990282
cork,0.3397612
canine,0.33963305
limp,0.3395602
animals,0.33951664
glove,0.33948678
footplate,0.3394814
vase,0.33945286
ophthalmologist,0.33943415
underpants,0.33942643
demolition,0.3394202
buckshot,0.33928984
agriculture,0.33927217
birdseed,0.33927184
cola,0.33925095
mallet,0.33924598
goblet,0.33915824
rubber,0.33913517
hydrant,0.3390833
bracelet,0.339073
gonad,0.3387479
kettledrum,0.3386078
pickpocket,0.33852097
cheese,0.33850682
shield,0.338505
entomologist,0.33845282
hydroponics,0.33843488
sunscreen,0.33840525
sandwich,0.33834842
ledge,0.3382882
honeybee,0.33822286
spoon,0.3381916
playpen,0.33813572
gelatin,0.33807135
shin,0.33792406
licorice,0.33788818
housekeeper,0.33774823
wrapper,0.33760056
ball,0.33758885
acquaintance,0.33758208
counterterrorist,0.3375327
orthopedist,0.3374603
lifeboat,0.33745846
pamphlet,0.33743477
steeple,0.337336
tesla,0.33732575
hurt,0.33726603
bronze,0.3372628
driller,0.33721167
vial,0.33718795
dinosaur,0.33715853
shore,0.3371187
violin,0.3370675
tow,0.33700868
sherbet,0.33697715
criminal,0.33689278
enterpriser,0.3368523
bloomer,0.33683598
housedress,0.33681512
fairground,0.33679554
foreigner,0.33659452
cobbler,0.33658978
steel,0.33657345
underwriter,0.33653688
sledge,0.33645552
comedian,0.33637726
camisole,0.33637047
tomato,0.33633953
bass,0.33630466
story,0.336295
methamphetamine,0.33628666
slice,0.3362532
flood,0.33624095
grail,0.3361806
handprint,0.3361399
kerchief,0.33597338
appetizer,0.33594787
musket,0.33593756
racquetball,0.33588952
pollen,0.33588868
permit,0.33587703
washerwoman,0.33582664
drift,0.3358226
arrival,0.33581215
crossbar,0.33577478
crow,0.33576733
bacon,0.33564144
scarf,0.3356291
cushion,0.33561802
barrette,0.33559853
gram,0.33539802
matchwood,0.33537117
riches,0.3353356
miss,0.33527112
weed,0.33526206
nosing,0.33525115
smokehouse,0.33524066
ligament,0.3352328
munchkin,0.3352219
varnish,0.33518332
rulebook,0.33515072
cedar,0.33499306
volunteer,0.33485046
altar,0.3348146
biter,0.33477426
robe,0.33472604
makeup,0.3347224
stage,0.33471292
yeti,0.33464074
twister,0.33462405
tube,0.33459216
trainer,0.33455378
leash,0.33450612
climber,0.33443502
homework,0.33441997
anniversary,0.3344078
pond,0.3343554
bloomers,0.3343477
dildo,0.33428052
paycheck,0.33420172
lower,0.33418328
doormat,0.33404082
booger,0.3339699
bobtail,0.33394945
lunch,0.33388597
babies,0.3337834
girdle,0.3337409
cyanide,0.333733
lobster,0.33365363
greeter,0.3335063
monograph,0.3334761
turkey,0.33339715
pillar,0.33338
shakers,0.33335647
eel,0.3332999
joist,0.33324715
elbow,0.3332215
toast,0.33318782
crayfish,0.33314547
scoop,0.33314008
dab,0.33312994
dick,0.33311284
nipple,0.3331015
elder,0.33309457
forehead,0.33305365
count,0.33302656
sycamore,0.33302653
grave,0.33299696
confection,0.33299375
stethoscope,0.33293238
cent,0.3328882
quilter,0.3328541
crime,0.33285156
dinosaurs,0.33284426
voyeur,0.33283
boots,0.3328091
guesthouse,0.33276588
corner,0.33269966
dribbler,0.33266026
poker,0.332629
ammonia,0.33259162
jazzercise,0.3325345
bedspring,0.33243412
living,0.33234915
warhorse,0.33231708
lake,0.33213234
dune,0.3321314
warrant,0.3320824
heap,0.3320788
roadblock,0.33201024
snowflake,0.33194414
bunghole,0.3318551
cub,0.3318379
country,0.33181512
flute,0.331761
hickey,0.33166295
fleck,0.3316236
forefinger,0.33162126
foyer,0.33147803
seashell,0.3314679
cinematographer,0.33145148
carafe,0.33144656
temple,0.33139586
stain,0.3313441
demon,0.3310439
epidural,0.33095688
hamstring,0.3309501
kindergartener,0.33089274
pooch,0.33082935
execution,0.33074564
shingles,0.3306687
parliament,0.33065027
undercoating,0.33048868
tea,0.33043292
boomerang,0.33032006
kindergartner,0.33031023
creek,0.3303008
wineglass,0.33027044
gauge,0.33026353
pathologist,0.33025685
merchandiser,0.33024272
painting,0.33023202
felon,0.33017653
bait,0.33011138
chlorine,0.33010116
weather,0.3300684
hat,0.3299283
chlorophyll,0.32989573
brothel,0.32988337
butterfat,0.3298798
renter,0.32983792
fauna,0.32981402
confectioner,0.32979795
criminality,0.32977113
chapstick,0.32972264
groundhog,0.32970643
medal,0.32961327
tibia,0.3296055
cervix,0.32956308
pace,0.3295461
pus,0.32950854
poet,0.32937574
dummy,0.32924205
pigeon,0.32921723
footbath,0.3291762
batch,0.32917607
mole,0.32916197
statute,0.3291091
witch,0.329101
flower,0.32909805
match,0.3290826
valet,0.32907802
placebo,0.3290766
homebody,0.32903713
liquor,0.32899493
refuse,0.32899237
street,0.32896587
pain,0.32890594
cannon,0.32890093
wasp,0.32889372
stomach,0.32878762
sugar,0.32878524
gambler,0.328781
rockstar,0.32864457
guy,0.32863778
latex,0.32863337
pasta,0.32860604
barricade,0.3283553
prune,0.32828277
chopstick,0.3282715
floss,0.32825595
avocado,0.32819605
shirt,0.328093
beets,0.32808936
grandmom,0.32801694
salespeople,0.32800603
gainer,0.32797688
boardwalk,0.32787004
denim,0.3278208
fleabag,0.32772762
straw,0.32767317
bread,0.32760566
canister,0.32735282
scales,0.32729536
crossbones,0.32715562
cuttlefish,0.32714945
lust,0.32713285
shelter,0.3271243
signalman,0.32710582
parka,0.32709652
golfing,0.3270697
intern,0.32697982
jungle,0.3269549
puppy,0.32694718
firetrap,0.32688007
informer,0.32684246
recess,0.326791
veterinarians,0.32675508
mutt,0.32674178
pinecone,0.32672468
brazier,0.32660532
chickadee,0.32655653
excrement,0.32654315
monument,0.32648075
mermaid,0.3264587
opponent,0.3264436
youth,0.32642835
itchiness,0.32642668
america,0.32635385
binky,0.32635102
retriever,0.32627243
geologist,0.32621834
desert,0.32619077
stonemasonry,0.3261271
speedball,0.32612166
illusionist,0.32601216
cemetery,0.32598454
customer,0.32583815
porcupine,0.32575294
almanac,0.32569972
false,0.32563752
timeout,0.32547072
coordinator,0.3254562
nachos,0.325352
ladle,0.32504436
neckwear,0.32500514
urine,0.3249983
sunray,0.32499045
swatch,0.3247553
stirrup,0.32470712
oat,0.32464218
deed,0.32462096
department,0.3244934
alcoholic,0.32446527
headstone,0.3244534
japan,0.32444668
nose,0.32440668
pistol,0.32437325
epitaph,0.3243649
pudding,0.32427937
kayak,0.32424444
stroke,0.3242314
gaze,0.3241918
chloroform,0.32416934
kazoo,0.32401043
confectionery,0.32396212
knocker,0.32394212
fondue,0.32382554
septum,0.32379556
shirtfront,0.32373756
river,0.32373738
mascara,0.32365185
protein,0.32362926
contestant,0.3235224
contribution,0.32346278
anorexia,0.32344267
farmland,0.3234045
shoestring,0.32338876
televangelism,0.32335967
worker,0.32331806
impostor,0.32323444
tissue,0.32322764
curve,0.32321703
ethyl,0.32308567
philosophy,0.32308435
graffiti,0.32304853
discussion,0.32294416
watercolor,0.3229192
chameleon,0.32284954
mate,0.3228431
taxes,0.3228418
mom,0.32282877
dinghy,0.32274756
lizard,0.32274264
wedding,0.32270503
trench,0.32266605
meed,0.32266587
labor,0.32263988
carrots,0.32244903
dogs,0.32241505
reindeer,0.32236505
arches,0.322351
narrator,0.32232085
marsupial,0.32228136
infant,0.32227513
piggy,0.32222432
vodka,0.3221267
playmate,0.32212508
laundrywoman,0.32209414
sidewalk,0.32205537
hornpipe,0.3220407
stroller,0.32199603
artist,0.3219192
penthouse,0.32191545
mountaintop,0.32188937
crevasse,0.32186347
shoeshiner,0.3217577
newshound,0.32175234
copperhead,0.32166553
muslin,0.32144797
cone,0.3214422
pornographer,0.3214361
scale,0.321428
grades,0.3213938
zoo,0.32131118
chamomile,0.3212726
kumquat,0.32127023
tooth,0.3212169
panic,0.32114768
ham,0.32113546
destroyer,0.32110035
coverall,0.32104343
sedative,0.32098055
stagecoach,0.32091403
traps,0.32086742
packhorse,0.32080477
methanol,0.32078725
reed,0.32074943
fungus,0.3207162
maid,0.32068327
esophagus,0.3206696
sideswipe,0.3206511
gingersnap,0.32064033
altarpiece,0.3205929
shavings,0.32051334
proprietor,0.3204707
mojito,0.32045978
blindfold,0.32044792
doorkeeper,0.32038766
fireproofing,0.32038277
prosecuter,0.32035202
hitchhiker,0.32034022
hatchery,0.32033306
honker,0.3203325
holidays,0.3203166
fruitcake,0.32012272
rat,0.3201092
rail,0.32008815
forest,0.3200337
putt,0.3200127
champagne,0.31998917
bow,0.3199718
badger,0.3199664
hiphop,0.31995684
popcorn,0.31994691
sleep,0.31989622
sunfish,0.31988347
biography,0.31988347
sharks,0.31983483
workers,0.3197511
wound,0.31971407
wilderness,0.31964505
bun,0.31964266
oranges,0.3196208
immigrants,0.3194422
tactician,0.3194121
cider,0.31933212
bless,0.31932923
sniffer,0.31929022
lunchtime,0.31929004
diaper,0.31926692
club,0.3192227
shilling,0.31915122
park,0.3191272
suntan,0.31906217
marijuana,0.3190239
london,0.31901622
roofline,0.31884223
hang,0.3187393
duet,0.3186828
field,0.3186729
cheesecloth,0.31867212
sparrow,0.31863278
backyard,0.31858936
behemoth,0.3185516
kiss,0.31853282
truffle,0.31850812
sanctuary,0.31848517
throne,0.3184503
mule,0.3184154
bum,0.3183136
brow,0.31831336
muzzle,0.31815147
rope,0.31814635
pie,0.3180895
rake,0.31804472
wolverine,0.31796676
conflict,0.31786305
oboe,0.31783187
firefighter,0.3177474
decongestant,0.31772602
grasshopper,0.3177188
hock,0.31756425
constitution,0.31753242
seaboard,0.31752205
toad,0.31748247
dolphin,0.31744975
pant,0.3174364
chateau,0.31740174
offer,0.3173864
virgin,0.31737536
invitation,0.31733978
barometer,0.31733173
boater,0.31714654
cluster,0.31708905
blemish,0.31698132
banger,0.31696266
flavor,0.3169434
crossroads,0.31694317
owl,0.31689164
grandma,0.3168742
theater,0.31686357
beaver,0.31685913
pancreas,0.31679642
fireman,0.31674874
laborer,0.31673473
cavewoman,0.31665507
gel,0.31664056
ferryboat,0.31657177
matchmaker,0.31645364
scalper,0.31641734
molehill,0.31638062
delegate,0.31625187
hike,0.31624848
ballroom,0.31622595
farmer,0.31620187
grapefruit,0.31620157
ragamuffin,0.31613255
weights,0.31613135
horizon,0.31610972
spades,0.31610006
tomcat,0.31609923
tinsel,0.31597528
butler,0.31593826
baker,0.31593823
square,0.31589085
neckerchief,0.31588295
sleeping,0.31552747
horsehair,0.31544742
gown,0.3154359
lyre,0.31540686
horseman,0.3153686
songwriter,0.3153198
livestock,0.31528056
woodpile,0.3152787
mushroom,0.31525648
flowers,0.315243
cabbie,0.31524098
pancakes,0.31514704
bedpost,0.3150732
jawbreaker,0.31503755
churro,0.3150262
religion,0.31496
swarm,0.31492716
pizza,0.31492323
estuary,0.3148963
blabbermouth,0.3148516
couple,0.31484324
fool,0.31482726
taskmaster,0.31471595
petrol,0.31445146
birthmark,0.31444746
sailor,0.314417
onion,0.31427768
housemaster,0.31416863
housemate,0.31415015
piercer,0.31410408
boy,0.31402823
bartender,0.31384534
floodplain,0.3138358
spaniel,0.3137681
band,0.31373462
porthole,0.31373227
skydiver,0.3137251
firstborn,0.31371003
earlobe,0.31369495
sliver,0.31364855
meat,0.3135408
catch,0.3135242
slobber,0.31339303
tapeworm,0.31331423
featherbed,0.31328753
freshman,0.31323767
parakeet,0.3132227
flag,0.31320596
swinger,0.31318533
capitol,0.31301793
quarterback,0.3129474
plasterer,0.31293434
holly,0.31291988
awl,0.31283993
hardhat,0.31280887
curry,0.31277683
corps,0.3127426
cabby,0.31271827
medics,0.3126399
smokescreen,0.31253272
whorehouse,0.3125167
snowplow,0.31244093
bazaar,0.31235403
walk,0.3123389
haze,0.31232685
hacienda,0.31229618
retirement,0.31217104
pervert,0.3121419
vamp,0.3121414
snakes,0.31212145
trainload,0.31201327
mugger,0.31200147
winery,0.31199536
baton,0.31199446
canal,0.3119002
beast,0.31187308
milkshake,0.31184316
periods,0.3117891
crown,0.31178826
blackhead,0.31177205
constituent,0.31176656
giblet,0.311756
illustrator,0.3117485
riverbank,0.31173444
hit,0.3116902
conch,0.31166208
uniform,0.31163806
prisoner,0.3115881
ejaculation,0.31158507
chicory,0.31157705
valley,0.31152502
hunger,0.3114804
atmosphere,0.31130278
soup,0.31122103
assault,0.311169
bosom,0.31116623
friend,0.311027
quarters,0.31099787
orthodontist,0.3109423
battleground,0.3109271
saxophone,0.31086278
portion,0.31085622
summer,0.31084108
player,0.31083816
bandage,0.31072927
turn,0.31070048
clitoris,0.31068102
professor,0.31066155
ringtail,0.31062192
sidearm,0.31054074
cheerleader,0.31047714
saleswoman,0.3104474
spoons,0.31042704
casserole,0.31039757
banister,0.31039533
rollercoaster,0.310382
eavesdropper,0.310376
playoff,0.31031018
decoy,0.3103099
jacket,0.31026918
uncle,0.31023654
psychiatrist,0.31012094
jackrabbit,0.31011176
vinaigrette,0.3101089
serpent,0.31008658
hobo,0.31007445
fig,0.3100289
medication,0.3099891
hatchet,0.30998388
brewer,0.30989087
entertainer,0.30979887
idol,0.30979759
spitball,0.30978405
horsewoman,0.30978316
shedder,0.30974713
wagon,0.30972248
xylophonist,0.30966473
armload,0.30960307
solicitor,0.30947742
sapphire,0.30934608
grape,0.30928802
boss,0.30921456
hairball,0.30919725
labrador,0.30916408
brickwork,0.3091117
wife,0.30904475
buoy,0.30904084
faceplate,0.30903924
ecologist,0.30893773
milk,0.30890116
watchband,0.30889893
negligee,0.30881447
study,0.30871427
poo,0.3086866
lagoon,0.30861846
bonnet,0.308572
cock,0.30854377
conductor,0.3085019
balloting,0.30834055
mead,0.3083211
hawk,0.30819154
precipitation,0.30813292
teenager,0.30803603
shrimp,0.3080243
precinct,0.30794984
crew,0.30787838
canyon,0.30779448
pyramid,0.30776298
grain,0.30775198
testicle,0.3076296
millionaire,0.30759317
ghost,0.3075661
winter,0.3075633
employer,0.30751157
fence,0.30745766
mango,0.30744538
parents,0.30741125
residency,0.30739927
cheesecake,0.30732358
dogwood,0.30718002
whitefish,0.3071378
gingerroot,0.30711728
toddler,0.30710292
pitchfork,0.30706263
cabdriver,0.30695528
pantyhose,0.30686724
candle,0.3068118
tonsillectomy,0.30680192
snot,0.30677062
oil,0.30674386
raft,0.3066978
mussels,0.30669507
ladybird,0.3066733
farting,0.3065917
strait,0.30656785
flatfoot,0.306553
valium,0.30644476
law,0.30638003
immigrant,0.3063444
machete,0.3063352
bloodworm,0.30627325
conduct,0.30625463
gallon,0.30622855
gal,0.30621368
shortbread,0.3062023
mission,0.30618012
american,0.30614495
jockstrap,0.30610418
postman,0.30609912
tire,0.3060765
tentacle,0.30599743
tobacco,0.30583245
birthstone,0.30583027
pecan,0.30579287
bran,0.30557013
silk,0.30552548
oceanographer,0.30547783
dispatcher,0.3054759
helium,0.3054455
sniper,0.30537444
transgender,0.30526674
pajamas,0.30523828
shoplifter,0.30520257
consternation,0.30515867
handshake,0.30515334
rest,0.30513024
plumage,0.30512774
abdomen,0.3050973
clavicle,0.30503565
shooter,0.30496243
nudge,0.3049367
soccerball,0.30473086
squash,0.30470967
midline,0.30461165
mullet,0.3045511
group,0.30452156
archipelago,0.30450678
undershorts,0.304488
billfold,0.30446595
firewater,0.30446252
male,0.3044337
croaker,0.30436373
cannabis,0.30436063
tie,0.30433643
kidnapper,0.3042753
longneck,0.30423278
dyke,0.30411375
hook,0.3040593
reporter,0.30404437
cheeseburger,0.30402917
mailman,0.303988
tepee,0.30398768
range,0.3039677
baldhead,0.30379036
villa,0.30374572
pilferer,0.30356425
resort,0.30355966
hockey,0.30354244
spy,0.30350715
marmalade,0.30345672
madam,0.30340505
breeches,0.30337435
crossfire,0.30333328
announcer,0.30328345
scar,0.3032488
pianist,0.30323002
fishpond,0.3032154
rear,0.30316514
potter,0.30316463
battlefield,0.30314207
brassiere,0.30306357
jade,0.30301568
pedicurist,0.3030154
smile,0.30299976
tongs,0.30297393
biceps,0.3029002
tranquilizers,0.30281132
gust,0.30271298
landlord,0.30271003
line,0.3027066
member,0.30267674
wine,0.3026728
caramel,0.30259752
nurse,0.3024938
lady,0.30241862
bodybuilder,0.30238938
gremlin,0.30232078
pastor,0.30230644
knuckles,0.30228052
disclaimer,0.3022052
moat,0.3021885
rivers,0.30214524
tapioca,0.3021432
hypothermia,0.302126
juniper,0.3019742
mademoiselle,0.30195448
daredevil,0.3019295
midsection,0.30192634
christianity,0.3019209
hailstone,0.30190322
ballet,0.30183378
cactus,0.30177438
slush,0.30175424
cove,0.30165595
tailcoat,0.3016292
family,0.30148703
rowboat,0.30148143
stowaway,0.30142543
roofer,0.30132517
gavel,0.3011391
boathouse,0.30104822
jailbait,0.3010249
tetherball,0.30092865
treasury,0.3009168
irish,0.30089527
condensation,0.30085838
mud,0.30078015
overeater,0.30077827
halter,0.30070764
uproar,0.30067688
deliveryman,0.30065033
pothole,0.30062577
candleholder,0.30044973
beeswax,0.30043542
handclap,0.30034563
luncheon,0.30031103
brass,0.3003046
geyser,0.30026108
largemouth,0.3001852
goat,0.30007762
bayonet,0.2999943
camel,0.2999876
treetop,0.29986477
bro,0.2998584
bedpan,0.29980785
grandmamma,0.2998032
amaretto,0.29977804
chupacabra,0.29971117
goats,0.29970402
freinds,0.2996317
antidepressant,0.29949546
plow,0.29946154
gumdrop,0.2994592
locust,0.2994277
immunization,0.29941
taste,0.2993971
tuba,0.299168
flour,0.29914665
philanthropist,0.29909915
rider,0.29905573
scampi,0.2990504
bride,0.2990024
tummy,0.29899347
cashew,0.29899105
pincers,0.29892167
headwind,0.29887748
tipper,0.2986858
boob,0.29866278
toga,0.29866058
european,0.298553
mist,0.29855037
minutes,0.29852617
crabgrass,0.2984707
menthol,0.29840547
roaster,0.29837555
crop,0.29833502
marauder,0.29832482
caster,0.29829368
granny,0.29810277
division,0.29805762
seaweed,0.29801035
housemaid,0.29794765
prostitute,0.29791486
hunter,0.29785258
rapper,0.29778513
daughter,0.29777566
neck,0.29772252
marinade,0.2974448
rate,0.29743347
hero,0.2974291
phantom,0.29742634
shrub,0.2974033
mushrooms,0.2973496
burn,0.29733932
gingerbread,0.29733357
fair,0.29731482
petition,0.2972424
boatyard,0.29705313
nightcaps,0.29704702
staffer,0.2968228
client,0.2967984
pouch,0.29678088
thunder,0.2965923
sandlot,0.29656202
cantaloupe,0.29648262
riverbed,0.29644895
corn,0.29639122
life,0.29631037
flannel,0.29629344
lawsuit,0.2962145
looser,0.29612774
herringbone,0.29600087
sportscaster,0.29599866
mentor,0.29594612
kelp,0.2958378
newswoman,0.29582232
poser,0.29576695
jig,0.29574704
performer,0.29573578
biker,0.29569587
fern,0.29566658
dead,0.29560018
pavilion,0.29542089
ballplayer,0.29539868
poison,0.29534546
freelancer,0.29533574
underbrush,0.2952599
heron,0.2951983
sailcloth,0.29498634
godchild,0.29497975
horseshoe,0.29496083
fondness,0.29493192
sheep,0.2948888
snorer,0.2948761
hound,0.2948578
labeler,0.2947985
bordello,0.29473004
tusk,0.2946548
breather,0.2945511
citizen,0.29445925
contraception,0.2943368
cotton,0.29432708
aerialist,0.29429945
skewer,0.29426914
penguin,0.29421693
speechmaker,0.29407132
karam,0.29401302
azalea,0.29396695
guild,0.29390195
consultant,0.29389232
chanter,0.29387224
gauze,0.2937876
shakira,0.29374865
poll,0.29374132
curtain,0.29368138
empathy,0.29364887
spaghetti,0.29364508
petal,0.29359728
seismologist,0.29355636
hymn,0.2935425
diarrhea,0.29350603
pail,0.2935022
proctologist,0.2933272
principal,0.29315984
roughhouse,0.29314765
flathead,0.29308802
lifter,0.2930768
beer,0.29305017
response,0.2930329
gibbon,0.29303253
resolution,0.29294837
slut,0.29286498
pancake,0.29278862
showboat,0.29275125
contributor,0.29269987
percussionist,0.29269722
ivy,0.29265782
wienie,0.2925873
granddaughter,0.2925714
midterm,0.29254287
temptress,0.2924072
fodder,0.29222912
gauntlet,0.29222465
swaddling,0.29216108
chambermaid,0.29214028
mars,0.2921204
jailbird,0.29200855
herbs,0.29197025
maidservant,0.2918507
smock,0.29180786
painter,0.29174832
rookie,0.2917249
